Catégorie,Infraction,Amende,GAV,Note,Peines,,,
Délit majeur,Possession d'arme de Cat.B sous interdiction PPA / Sans Permis,28000,10 minutes,Saisie armes,Amende / Prison (20-60 min RP) / TIG (3 à 6 cycles) / Saisie de l’arme / Suspension/annulation PPA (RP),,,
Délit majeur,Possession d'arme illégale de Cat.C ,62500,15 minutes,Saisies armes,Amende / Prison (20-60 min RP) / TIG (3 à 6 cycles),,,
Délit majeur,Possession d'arme illégale de Cat.D,28000,5 minutes,Saisies armes,Amende / Prison (20-60 min RP) / TIG (3 à 6 cycles),,,
Délit majeur,Possession de matériels destinés a la fabrication d'armes,20000,,Procureur,Amende / Prison (20-60 min RP) / TIG (3 à 6 cycles) / Saisie de l’arme / Suspension/annulation PPA (RP),,,
Délit majeur,Possession d’arme illégale de Cat A.,82500,20 minutes,"Saisie armes
Retrait PPA",Amende / Prison (20-60 min RP) / TIG (3 à 6 cycles),,,
Délit majeur,Prise d’otage,75000,40 minutes,x Nb otages,Amende / Prison (20-60 min RP) / TIG (3 à 6 cycles),,,
Délit majeur,Prise d’otage sur fonctionnaire,6000,,Procureur,Amende / Prison (20-60 min RP) / TIG (3 à 6 cycles),,,
Délit majeur,Pyromanie,65000,20 minutes,,Amende / Prison (20-60 min RP) / TIG (3 à 6 cycles),,,
Délit majeur,Recles de biens,30000,,Procureur,Amende / Prison (20-60 min RP) / TIG (3 à 6 cycles),,,
Délit majeur,Refus volontaire de se présenter devant une autorité judiciaire ou policière après une convocation légale,10000,,Procureur,Amende / Prison (20-60 min RP) / TIG (3 à 6 cycles),,,
Délit majeur,Tentative d'Extorsion/Escroquerie/Corruption,12000,10 minutes,,Amende / Prison (20-60 min RP) / TIG (3 à 6 cycles),,,
Délit majeur,Tentative d'évasion,45000,20 minutes,,Amende / Prison (20-60 min RP) / TIG (3 à 6 cycles),,,
Délit majeur,Tentative de meurtre ,127500,20 minutes,"Retrait PPA
Saisie des Armes",Amende / Prison (20-60 min RP) / TIG (3 à 6 cycles),,,
Délit majeur,Trafic d'armes,60000,,Tribunal,Amende / Prison (20-60 min RP) / TIG (3 à 6 cycles) / Confiscation substances/numéraire / Perquisition RP (si cadre RP) / Saisie de l’arme / Suspension/annulation PPA (RP),,,
Délit majeur,Trafic d'espéces protégées,35000,,Procureur,Amende / Prison (20-60 min RP) / TIG (3 à 6 cycles) / Confiscation substances/numéraire / Perquisition RP (si cadre RP),,,
Délit majeur,Trafic d'héroine ,2500,10 minutes,x qté,Amende / Prison (20-60 min RP) / TIG (3 à 6 cycles) / Confiscation substances/numéraire / Perquisition RP (si cadre RP),,,
Délit majeur,Trafic d'équipement millitaire ,70000,,Tribunal,Amende / Prison (20-60 min RP) / TIG (3 à 6 cycles) / Confiscation substances/numéraire / Perquisition RP (si cadre RP),,,
Délit majeur,Trafic de Champignon,2000,10 minutes,x qté,Amende / Prison (20-60 min RP) / TIG (3 à 6 cycles) / Confiscation substances/numéraire / Perquisition RP (si cadre RP),,,
Délit majeur,Trafic de Cocaïne ,2000,10 minutes,x qté,Amende / Prison (20-60 min RP) / TIG (3 à 6 cycles) / Confiscation substances/numéraire / Perquisition RP (si cadre RP),,,
Délit majeur,Trafic de Méthamphétamine,2500,10 minutes,x qté,Amende / Prison (20-60 min RP) / TIG (3 à 6 cycles) / Confiscation substances/numéraire / Perquisition RP (si cadre RP),,,
Délit majeur,Trafic de cannabis,1500,10 minutes,x qté,Amende / Prison (20-60 min RP) / TIG (3 à 6 cycles) / Confiscation substances/numéraire / Perquisition RP (si cadre RP),,,
Délit majeur,Trafic de drogue,50000,,Procureur,Amende / Prison (20-60 min RP) / TIG (3 à 6 cycles) / Confiscation substances/numéraire / Perquisition RP (si cadre RP),,,
Délit majeur,Trafic de munitions,500,,Procureur,Amende / Prison (20-60 min RP) / TIG (3 à 6 cycles) / Confiscation substances/numéraire / Perquisition RP (si cadre RP),,,
Délit majeur,Trafic d’armes,5000,25 minutes,"x qté
Retrait PPA",Amende / Prison (20-60 min RP) / TIG (3 à 6 cycles) / Confiscation substances/numéraire / Perquisition RP (si cadre RP) / Saisie de l’arme / Suspension/annulation PPA (RP),,,
Délit majeur,"Travail dissimulé
",18000,,Procureur,Amende / Prison (20-60 min RP) / TIG (3 à 6 cycles),,,
Délit majeur,Vice de contrat civil,2500,,Procureur,Amende / Prison (20-60 min RP) / TIG (3 à 6 cycles),,,
Délit majeur,Vice de contrat d’entreprise,3000,,Procureur,Amende / Prison (20-60 min RP) / TIG (3 à 6 cycles),,,
Délit majeur,Violation du Secret Professionnel,55000,15 minutes,,Amende / Prison (20-60 min RP) / TIG (3 à 6 cycles),,,
Délit majeur,Vol d’organe,100000,,Procureur,Amende / Prison (20-60 min RP) / TIG (3 à 6 cycles),,,
Crime,Association de malfaiteurs,450000 $ ,45 minutes,Par personne ,Prison (60-120 min RP) / Amende élevée / Saisie des biens/armes / Casier judiciaire RP,,,
Crime,Blanchiment,6 $ par 1$ blanchi,30 minutes,x $ blanchi,Prison (60-120 min RP) / Amende élevée / Saisie des biens/armes / Casier judiciaire RP,,,
Crime,Braquage de banque centrale,165000 $,40 minutes,"Saisie du butin
Retrait PPA",Prison (60-120 min RP) / Amende élevée / Saisie des biens/armes / Casier judiciaire RP / Perte d’emploi public RP / Inéligibilité à fonctions RP,,,
Crime,Cavale,250000 $ ,30 minutes,,Prison (60-120 min RP) / Amende élevée / Saisie des biens/armes / Casier judiciaire RP,,,
Crime,Corruption,155000 $,20 minutes,,Prison (60-120 min RP) / Amende élevée / Saisie des biens/armes / Casier judiciaire RP,,,
Crime,Destruction de preuve(s),60900 $,40 minutes,,Prison (60-120 min RP) / Amende élevée / Saisie des biens/armes / Casier judiciaire RP,,,
Crime,"Evasion/Organisation d’Evasion 
(Prison ou convoi)",352500 $ ,/,Temps de prison doublé ,Prison (60-120 min RP) / Amende élevée / Saisie des biens/armes / Casier judiciaire RP,,,
Crime,Fraude Fiscale,"4,5",40 minutes,x $ non déclaré ,Prison (60-120 min RP) / Amende élevée / Saisie des biens/armes / Casier judiciaire RP,,,
Crime,Haute trahison,90000,40 minutes,,Prison (60-120 min RP) / Amende élevée / Saisie des biens/armes / Casier judiciaire RP,,,
Crime,Kidnapping,18000,40 minutes,x Nb personnes,Prison (60-120 min RP) / Amende élevée / Saisie des biens/armes / Casier judiciaire RP,,,
Crime,Meurtre (second degré),97500,40 minutes,"Homicide volontaire non prémédité 
Retrait PPA",Prison (60-120 min RP) / Amende élevée / Saisie des biens/armes /  Casier judiciaire RP / Perte d’emploi public RP / Inéligibilité à fonctions RP,,,
Crime,Meurtre sur agent des services publics,1 450 000$,120 minutes,"Homicide volontaire 
Retrait PPA",Prison (60-120 min RP) / Amende élevée / Saisie des biens/armes / Casier judiciaire RP / Perte d’emploi public RP / Inéligibilité à fonctions RP,,,
Crime,Séquestration,30000,40 minutes,x Nb personnes,Prison (60-120 min RP) / Amende élevée / Saisie des biens/armes / Casier judiciaire RP,,,
Crime,Tentative d'assassinat (prémédité),63000,40 minutes,Retrait de PPA,Prison (60-120 min RP) / Amende élevée / Saisie des biens/armes / Casier judiciaire RP,,,
Crime,Tentative d'homicide sur représentant de l'Etat,145000,40 minutes,,Prison (60-120 min RP) / Amende élevée / Saisie des biens/armes / Casier judiciaire RP / Perte d’emploi public RP / Inéligibilité à fonctions RP,,,
Crime,Terrorisme,500000,40 minutes,Saisie compte et biens/propriétés,Prison (60-120 min RP) / Amende élevée / Saisie des biens/armes / Casier judiciaire RP / Peine maximale RP / Coordination DOJ/SASP/SAMD/SAFD,,,
Crime,Trafic de drogue à grande ampleur,100,,Tribunal,x quantité ( plus de 100 pochon ),,,
Crime,Usage de Faux,95000,40 minutes,,Prison (60-120 min RP) / Amende élevée / Saisie des biens/armes / Casier judiciaire RP,,,
Crime,agression sexuelle,100000,,Tribunal,Prison (60-120 min RP) / Amende élevée / Saisie des biens/armes / Casier judiciaire RP,,,
Crime,apologie du terrorisme,500000,,Tribunal,Prison (60-120 min RP) / Amende élevée / Saisie des biens/armes / Casier judiciaire RP / Peine maximale RP / Coordination DOJ/SASP/SAMD/SAFD,,,
Crime,assassinat,300000,,Tribunal,Prison (60-120 min RP) / Amende élevée / Saisie des biens/armes / Casier judiciaire RP,,,
Crime,atteinte à la sécurité intérieure,150000,,Tribunal,Prison (60-120 min RP) / Amende élevée / Saisie des biens/armes / Casier judiciaire RP,,,
Crime,attentat,500000,,Tribunal,Prison (60-120 min RP) / Amende élevée / Saisie des biens/armes / Casier judiciaire RP / Peine maximale RP / Coordination DOJ/SASP/SAMD/SAFD,,,
Crime,auteur de torture,120000,,Tribunal,Prison (60-120 min RP) / Amende élevée / Saisie des biens/armes / Casier judiciaire RP,,,
Crime,auteur d’association de malfaiteurs,50000,,Tribunal,Prison (60-120 min RP) / Amende élevée / Saisie des biens/armes / Casier judiciaire RP,,,
Crime,blanchiment d’argent,6,,Tribunal,6$ par 1$ blanchi,,,
Crime,braquage de convoi pénitentiaire,125000,,Tribunal,Prison (60-120 min RP) / Amende élevée / Saisie des biens/armes / Casier judiciaire RP / Perte d’emploi public RP / Inéligibilité à fonctions RP,,,
Crime,braquage d’un établissement de l’État,Tribunal Fixation,,Tribunal,Prison (60-120 min RP) / Amende élevée / Saisie des biens/armes / Casier judiciaire RP / Perte d’emploi public RP / Inéligibilité à fonctions RP,,,
Crime,coup d’État,Tribunal Fixation,,Tribunal,Prison (60-120 min RP) / Amende élevée / Saisie des biens/armes / Casier judiciaire RP,,,
Crime,exercice illégal de la médecine,220000,,Tribunal,Prison (60-120 min RP) / Amende élevée / Saisie des biens/armes / Casier judiciaire RP,,,
Crime,homicide volontaire ou involontaire,150000,,Tribunal,Prison (60-120 min RP) / Amende élevée / Saisie des biens/armes / Casier judiciaire RP / Perte d’emploi public RP / Inéligibilité à fonctions RP,,,
Crime,mandat criminel,200000,,Tribunal,Prison (60-120 min RP) / Amende élevée / Saisie des biens/armes / Casier judiciaire RP,,,
Crime,mutilation,120000,,Tribunal,Prison (60-120 min RP) / Amende élevée / Saisie des biens/armes / Casier judiciaire RP,,,
Crime,prise d’otage à grande d’ampleur,10000,,Tribunal,x quantité,,,
Crime,trafic d’organe,500000,,Tribunal,Prison (60-120 min RP) / Amende élevée / Saisie des biens/armes / Casier judiciaire RP,,,
Crime,trahison,Tribunal Fixation,,Tribunal,Prison (60-120 min RP) / Amende élevée / Saisie des biens/armes / Casier judiciaire RP,,,
Crime,évasion ou d’organisation d’évasion,145000,,Tribunal,Prison (60-120 min RP) / Amende élevée / Saisie des biens/armes / Casier judiciaire RP,,,
